 motiv, harm,stabi,ppsych, ses,verbal, read, arith, spell
-7.907122,-5.075312,-3.138836,-17.80021,4.76645,-3.63336,-3.488981,-9.989121,-6.567873
1.751478,-4.155847,3.520752,7.009367,-6.048681,-7.693461,-4.520552,8.196238,8.778973
14.47257,-4.540677,4.0706,23.73426,-16.97067,-3.909941,-4.81817,7.529984,-5.688716
-1.165421,-5.668406,2.600437,1.493158,1.396363,21.40945,-3.138441,5.730547,-2.915676
-4.222899,-10.07215,-6.030737,-5.985864,-18.3764,-1.438816,-2.009742,-0.623953,-1.024624
4.868769,3.029841,-7.648277,14.66879,-2.235039,-6.826892,0.82265,5.045174,0.904154
10.36737,5.039368,6.031902,-0.952449,-9.258073,8.485556,-5.67276,8.638372,-1.525859
-1.861007,0.39897,-1.041958,-14.56934,-15.99888,-0.763939,-11.33888,3.753714,-7.449076
-13.45222,-15.33323,-10.93822,-5.084801,-3.269256,-1.157033,2.397864,-8.26082,2.343741
2.852636,2.202829,-3.961495,11.20311,0.255099,-11.23815,-5.819805,-1.407573,-2.550445
-2.13548,-4.988594,-5.197804,18.16505,-8.722278,-22.84629,-9.586946,-5.120381,-10.116
-13.27171,-14.7165,-22.23784,-13.6173,-2.468196,3.22768,-3.136714,-9.810998,-5.178977
0.074682,-3.900125,-0.681536,13.45606,-1.11747,-3.047351,-11.52648,-5.075179,1.39274
-1.234672,-7.602469,-11.12077,9.088286,-8.614449,-2.908931,-0.894078,3.111883,4.711888
16.21586,9.221498,6.272686,7.127136,4.019466,6.209437,-3.797352,2.665741,-2.957346
2.627465,12.14683,13.39196,-8.771418,7.053579,7.89894,0.989484,-5.955518,-0.981625
-20.94704,-24.68432,-4.687459,12.43427,-1.293421,2.824059,-9.806948,-9.956636,-15.62768
1.803133,-12.25521,-1.746126,-20.89018,-4.172909,8.513219,8.840849,1.007681,-1.835484
-2.228813,-4.254879,12.91131,16.99625,-0.283493,-8.75446,-12.23398,-2.866628,-19.67285
14.55498,18.99767,3.717919,-3.370208,13.40055,12.2636,12.79322,14.93708,14.76894
4.125528,10.62105,8.8037,-7.604221,11.83647,2.967852,2.700116,0.029567,3.366162
26.18851,3.947988,15.3811,6.982169,-3.396308,-7.657275,15.76966,14.69327,14.36446
-1.465615,-5.553192,-9.931664,-0.893141,-3.798783,1.404684,-3.011194,-8.765556,-8.731384
-0.647465,9.829078,-15.92235,7.446314,3.744937,0.26195,1.216785,1.125835,-4.844144
-18.97242,-9.235368,-9.004735,11.73733,-17.13474,-19.7223,-28.10245,-22.03707,-20.28295
4.559503,3.448809,2.884197,17.32555,-8.092384,-12.47684,-19.09935,-5.541283,-12.2433
-3.140967,1.259062,9.169033,-1.30274,-13.58043,-6.266574,-3.387601,-25.51757,-4.841011
3.014924,2.707277,5.417004,-6.279855,4.469964,10.33888,-8.207383,-6.399639,-4.364006
-2.370748,0.03183,0.572178,13.95589,8.673567,3.28474,9.887384,6.417817,12.61939
5.41855,9.83124,19.69115,-6.499267,20.68366,0.520293,11.94811,12.71432,14.56473
8.727378,14.93565,0.743676,-7.352699,12.97151,-1.254842,-7.823664,-13.77584,-8.633338
-7.142818,-8.798584,6.145261,10.60358,3.259393,-11.88487,3.305861,-8.25016,-0.269256
-18.58579,-28.33313,-18.97574,-1.762792,4.691135,10.15023,-0.803259,-0.902806,-7.619422
-12.71571,-17.53058,-21.39575,18.92936,-13.58959,-28.62077,-32.83887,-25.80801,-31.36098
2.989872,-0.163277,1.832665,-19.31677,9.744982,3.032961,1.133266,7.215111,5.830274
-8.942353,-3.307332,7.368474,-17.65606,-9.100118,-8.077284,-11.60437,-9.764897,-20.1005
10.6092,7.488235,-1.144222,-3.412802,17.92701,-0.149757,9.262684,13.4294,7.652137
19.79164,17.92357,8.80551,-6.548356,-6.533484,-0.561116,15.91762,14.10764,11.9568
2.792732,1.89342,8.891873,-8.728039,0.473606,8.749257,8.32278,2.836057,14.54828
-2.337454,-4.23791,-12.66513,-6.288615,5.073901,-1.890261,14.96571,12.54369,12.5622
-10.16219,-17.07646,-12.53047,-6.09139,-6.003702,-8.997334,-20.37631,-26.70092,-15.92148
14.18544,30.11592,14.23683,-0.194569,-1.374157,10.86124,4.724268,8.552086,-1.68575
0.450449,5.341762,7.294286,-2.344373,2.424584,-2.25786,-7.990476,-22.42949,-12.96371
-7.736377,-4.140953,-6.459774,-9.748979,-0.571062,2.335346,-11.97384,-17.78593,-10.73805
-16.16346,-2.352734,-5.927586,8.405162,-6.241646,-14.00562,0.844619,-2.482886,4.508558
-15.27247,-5.743054,-8.419322,-9.379671,5.74538,3.432305,-0.447245,3.708429,-3.791845
7.318634,2.910257,15.7914,-1.269008,-4.399999,1.596679,2.676356,-2.938355,8.98642
9.711668,12.88682,3.96733,-6.668849,10.96991,10.8711,7.628061,12.47045,11.28812
15.29264,0.707507,8.242427,-12.59883,4.595829,15.22144,12.35279,23.25857,11.40878
6.868947,10.96951,10.33471,-15.85531,8.747093,-2.034079,11.34511,11.7072,10.93758
5.639946,16.9133,7.204308,4.190606,-15.64796,-11.86975,-14.2927,-12.214,-7.795939
5.475866,-0.018251,-1.372803,-14.72708,-3.381307,-8.229802,-1.978733,-10.90359,1.118181
4.200402,-4.928288,-1.11064,11.42041,-8.086724,1.856713,9.223515,3.122707,4.103091
4.692285,9.173414,7.51321,4.279761,11.92069,10.22768,14.36052,3.419206,7.769113
-1.804298,-0.610548,-12.58611,6.575298,-15.31393,-4.156193,-10.7264,-6.955839,-6.446322
12.0873,8.190776,-3.435212,11.72516,-3.13758,-2.205012,-10.38156,-10.42559,2.966294
-4.530589,-0.285389,4.08303,-5.339712,11.04484,0.430333,15.08704,1.447992,5.708407
14.06372,13.03003,-9.573537,-17.53519,17.05435,-1.01749,23.38211,17.35244,15.99764
12.80981,9.491538,6.762552,-18.99766,26.12034,21.94281,17.88118,12.35431,12.23874
-13.67006,-16.22956,-3.642075,-3.812595,-6.576661,-1.38328,0.543327,2.782085,-4.803398
-5.557656,-10.99779,-11.74298,2.625733,-7.016992,-9.505123,-4.79506,-9.278718,-0.735594
8.677933,5.975158,-1.059194,-1.160122,-1.612969,-0.913079,-0.643758,0.352363,-0.095231
12.3607,5.816749,11.28857,3.939314,-0.072843,-10.47388,-2.049333,-1.644375,2.998165
-7.244153,-2.210587,7.089716,7.671915,-13.34981,-11.32601,2.623318,1.87513,4.600026
10.50176,10.21083,7.448441,-0.656718,4.749889,4.255994,13.96686,9.495501,13.97285
1.014635,-5.936024,-14.26674,-0.631949,7.599782,7.128357,7.029827,5.209193,7.002407
-8.190607,-3.830786,-11.32651,14.80087,-2.886391,-0.033403,-11.68074,-6.091945,-3.671847
6.160249,-4.474294,10.73254,0.135289,4.18869,8.658644,5.855574,5.061427,3.883934
-2.471507,-5.747098,0.250555,-0.844523,-9.293329,8.601722,-19.04973,-8.523974,-17.03384
-16.03001,-3.511426,-0.753556,19.04811,-0.850903,-14.31579,-11.10869,-12.22744,-8.774477
-2.1034,-3.538394,-9.054876,3.598362,2.329291,21.36119,6.635933,-0.493621,6.082563
8.52743,4.304522,0.504548,-25.73079,15.57677,11.09667,14.99935,7.811078,9.705445
16.97749,1.329057,11.00538,-8.332683,6.240436,7.034323,4.259732,24.16405,4.069674
-0.333,4.937832,7.383134,-1.143598,1.430413,-8.557233,-13.07628,-7.776948,-7.446136
0.722464,2.22981,-1.633014,12.09263,-2.284056,2.062555,-0.060382,-2.542437,4.287946
-1.014584,-7.242685,5.461608,10.94693,-7.779516,-16.09851,-13.43232,-3.922631,-11.89937
5.271247,4.955983,20.99563,-5.452334,6.530163,1.043234,17.74533,9.400116,8.164227
-9.701431,-6.713346,-18.49718,18.79565,4.100006,-0.26747,-11.21529,-6.121299,-10.65462
7.57907,7.627819,19.41344,-1.607714,-11.66244,-13.83166,-0.072482,8.861589,10.60835
-6.882063,1.36693,0.415179,2.001972,0.353798,2.305555,-12.56582,-8.897961,-16.47968
-5.786774,4.239732,2.330751,8.451067,-8.718109,6.012154,-5.855196,-0.660035,-10.55413
6.693964,8.683398,-7.167338,4.619688,2.61468,10.25274,-9.798716,6.528062,-2.843422
-2.648439,4.12474,10.06207,-7.752047,3.79667,-8.576514,1.161425,0.453442,4.106342
8.703713,12.75129,-1.793788,-15.73228,-3.196635,7.15301,5.575903,0.960671,12.29578
13.88656,16.74647,24.10969,-8.844332,12.17758,20.33497,4.482802,6.989623,6.220484
11.08443,22.08027,21.79799,-3.596789,7.194687,0.30291,1.496774,19.74404,-0.781567
-20.97128,-8.091766,-9.851861,-3.295207,3.331323,-22.54611,-6.212379,-19.69214,-19.58042
-4.916105,-1.065247,21.89453,-2.320089,16.20981,12.73212,14.2103,7.651403,7.039064
-20.46113,-5.218122,-14.78522,9.929138,-10.15731,-7.484533,-25.56933,-20.42177,-22.99856
-9.767687,-15.77718,-6.531761,6.860758,-8.597039,-28.87978,-18.52109,-14.08225,-11.9724
6.153517,3.406977,4.759233,5.973741,9.507123,12.72702,0.593997,-0.583645,-4.765257
-12.16716,2.868252,-6.00209,13.19731,-7.252557,-10.0791,-17.35105,-14.79642,-13.03607
8.851975,-3.470612,21.18998,22.39964,-19.02034,-6.200678,2.11287,9.333937,8.527912
-0.390027,-3.490002,-17.21627,-0.741,2.335344,-0.48817,3.696097,4.542965,2.641033
1.759491,-3.308421,5.244626,5.151439,-5.00389,-23.98813,-16.26135,-11.02548,-12.45178
5.711548,0.063549,2.156644,1.203681,24.97538,-1.309072,1.151833,0.092808,3.060404
14.1508,14.26373,5.912908,2.159039,15.47179,3.891049,6.068187,-2.245192,3.767511
